20:22:13:528;50,2;40736
20:22:13:703;50,3;40736
20:22:13:878;50,6;40736
20:22:14:055;50,9;40737
20:22:14:231;50,0;40737
20:22:14:410;30,0;40727
20:22:14:585;47,9;40727
20:22:14:763;65,1;40728
20:22:14:934;49,7;40729
20:22:15:110;50,4;40729
20:22:15:287;50,6;40730
20:22:15:463;50,3;40730
20:22:15:639;50,5;40730
20:22:15:815;49,5;40731
20:22:15:989;53,3;40733
20:22:16:159;26,7;40735
20:22:16:330;13,6;40739
20:22:16:507;59,0;40741
20:22:16:682;51,7;40741
20:22:16:857;50,5;40741
20:22:17:031;50,2;40741
20:22:17:206;50,2;40742
20:22:17:382;50,6;40743
20:22:17:558;50,4;40743
20:22:17:737;54,9;40743
20:22:17:907;43,6;40744
